Date,Temperature,Relative Humdity,Wind Speed
2015-01-01,17.91878325,30.95833333,6.3775809
2015-01-02,18.14503288,49.33333333,8.153354179
2015-01-03,17.35044981,73.25,4.736466108
2015-01-04,16.80753313,60.08333333,9.438368667
2015-01-05,16.02628321,39.91666667,18.20129785
2015-01-06,16.73669992,46.91666667,12.71020083
2015-01-07,16.73128315,45.33333333,8.336049733
2015-01-08,16.33544992,38.41666667,7.061214229
2015-01-09,16.42169985,37.5,6.867132088
2015-01-10,15.99003331,35.16666667,9.977144692
2015-01-11,16.23919988,29.04166667,9.598185363
2015-01-12,16.44086646,33.66666667,4.317723522
2015-01-13,15.53920004,43.41666667,9.769237596
2015-01-14,14.74919985,56.375,14.64244885
2015-01-15,15.70044958,61.41666667,8.326770446
2015-01-16,15.90711652,50.5,6.251272338
2015-01-17,16.63128294,42.375,8.899821254
2015-01-18,16.51253321,32.45833333,8.307273796
2015-01-19,17.69669992,32.91666667,5.008080313
2015-01-20,16.94545008,40.125,6.195900196
2015-01-21,16.58378329,47.33333333,12.61647429
2015-01-22,14.73711698,70.625,10.87917304
2015-01-23,16.20919979,72.83333333,6.409115529
2015-01-24,16.27753323,51.79166667,10.22640092
2015-01-25,16.68961646,43.58333333,6.495319574
2015-01-26,17.2612831,43.875,6.645360146
2015-01-27,15.84294998,49.16666667,6.826184292
2015-01-28,13.80878334,41.5,11.02516121
2015-01-29,13.90419982,35.625,10.74609083
2015-01-30,14.27419998,31.41666667,12.37822417
2015-01-31,16.32669975,29.29166667,11.1408304
2015-02-01,18.62544981,32.125,6.648453521
2015-02-02,18.93669973,41.125,15.20982538
2015-02-03,19.58753288,52.04166667,14.37479712
2015-02-04,18.68586629,50.04166667,10.00033974
2015-02-05,17.18336629,39.29166667,11.79618024
2015-02-06,18.03836644,36,6.412716871
2015-02-07,18.37419998,36.625,7.096824588
2015-02-08,18.45461644,39.45833333,9.153597263
2015-02-09,18.58086665,40.41666667,11.49211174
2015-02-10,18.32044998,37.66666667,11.49829525
2015-02-11,18.84961638,29.125,9.83986695
2015-02-12,18.83128298,28.5,9.634677917
2015-02-13,19.34086646,25.25,10.48285687
2015-02-14,23.06086642,25.54166667,6.684485529
2015-02-15,22.92086621,31.45833333,6.866789983
2015-02-16,22.22836642,38.04166667,12.62075398
2015-02-17,22.72878302,45.66666667,9.690153908
2015-02-18,22.78128279,43.33333333,5.209078058
2015-02-19,22.88878329,43.79166667,8.583664792
2015-02-20,24.55419975,41.04166667,11.25454535
2015-02-21,22.99378308,47.33333333,14.64180052
2015-02-22,23.52711642,39.08333333,17.61375482
2015-02-23,25.82711633,35,5.267436183
2015-02-24,26.34336629,38.83333333,9.405493321
2015-02-25,24.6004495,36.33333333,12.77104441
2015-02-26,18.93919979,15.70833333,9.259039554
2015-02-27,19.62419983,21.79166667,6.646889951
2015-02-28,21.95003292,39.20833333,11.0868648
2015-03-01,16.72211654,78.625,24.52101625
2015-03-02,17.13461625,83.95833333,14.57580826
2015-03-03,18.56544967,66.83333333,8.945310546
2015-03-04,19.106283,45.125,10.69113095
2015-03-05,20.01003302,40.33333333,5.30763802
2015-03-06,21.16961629,35.375,8.716416321
2015-03-07,21.75086617,41.95833333,7.195410954
2015-03-08,22.63503288,37.45833333,13.10889486
2015-03-09,17.91836669,42.33333333,15.5280225
2015-03-10,18.61503321,41.83333333,11.37422488
2015-03-11,20.78753317,35.79166667,10.67550443
2015-03-12,23.52044963,31.75,7.947296567
2015-03-13,24.56419963,31.5,7.094097154
2015-03-14,24.13586625,39,10.74925421
2015-03-15,19.50294971,77.54166667,18.92387329
2015-03-16,20.60086627,66.91666667,14.59454435
2015-03-17,21.37919958,52.95833333,15.857427
2015-03-18,21.50419963,47.375,16.48314529
2015-03-19,23.05878308,38.33333333,10.41763365
2015-03-20,25.39503292,30.66666667,8.620433683
2015-03-21,26.32461646,32.625,12.17600065
2015-03-22,26.89378333,33.91666667,14.75952553
2015-03-23,27.98878317,31.25,14.17036123
2015-03-24,28.88878288,26.33333333,7.030911521
2015-03-25,29.88045008,25.375,5.426419379
2015-03-26,30.84836688,25.45833333,8.469005996
2015-03-27,31.79378363,20.75,8.69585945
2015-03-28,30.29170008,17.91666667,6.748645946
2015-03-29,30.05211638,17.45833333,11.23919001
2015-03-30,27.39753292,42.08333333,18.973837
2015-03-31,27.3746165,44.625,11.57198357
2015-04-01,28.06294967,36.91666667,7.665861796
2015-04-02,29.76628338,34.75,9.0617482
2015-04-03,28.25836625,38.66666667,9.770468263
2015-04-04,23.05253304,60.875,14.84342648
2015-04-05,25.10336642,46.70833333,7.681448542
2015-04-06,27.52545,33.16666667,8.723563596
2015-04-07,27.12503308,32.75,9.149160596
2015-04-08,27.22378304,30.95833333,9.986299029
2015-04-09,28.15378354,29.91666667,11.82753465
2015-04-10,29.28211646,24.375,12.24071681
2015-04-11,30.69378325,19.45833333,6.093518
2015-04-12,30.3112835,20.91666667,10.61078564
2015-04-13,28.64211658,33.125,15.45190325
2015-04-14,28.83628321,32.625,6.370535338
2015-04-15,30.74836646,31.625,6.932903038
2015-04-16,31.32086671,32.45833333,8.056060638
2015-04-17,32.39378354,27.16666667,14.86699937
2015-04-18,34.05045004,20.33333333,5.040945088
2015-04-19,35.58836704,16.125,7.312362971
2015-04-20,36.13961729,15.83333333,9.930829763
2015-04-21,34.4167005,18.875,10.32344958
2015-04-22,33.53753342,13.45833333,12.83649382
2015-04-23,33.82711692,11.70833333,8.88964877
2015-04-24,34.78461667,10.20833333,6.433658433
2015-04-25,33.42336692,14.70833333,11.65027644
2015-04-26,31.64170017,32.20833333,15.58426548
2015-04-27,33.37086679,28.41666667,13.46005534
2015-04-28,34.25295033,26.125,16.2124999
2015-04-29,34.93045008,19.16666667,5.961401175
2015-04-30,35.37503346,19.54166667,14.63061873
2015-05-01,34.20753358,22.08333333,16.58456648
2015-05-02,33.86711683,13.08333333,9.233065838
2015-05-03,34.63045,11.5,8.362833871
2015-05-04,34.67795029,9.458333333,8.842966967
2015-05-05,36.30378346,9,8.985444988
2015-05-06,37.7504505,7.75,8.152490404
2015-05-07,37.34628363,8.416666667,14.81443905
2015-05-08,37.16378363,10.625,15.83498946
2015-05-09,37.45420025,13.91666667,11.2561883
2015-05-10,38.42128383,13.45833333,6.364022492
2015-05-11,38.51295138,13.33333333,8.906718471
2015-05-12,37.18586729,17.58333333,11.40771609
2015-05-13,35.87170029,21.375,7.359969146
2015-05-14,35.35128342,23.04166667,6.471364916
2015-05-15,35.32586729,20,12.73829185
2015-05-16,36.05170038,19.45833333,5.598522104
2015-05-17,37.34045133,19.125,6.540935442
2015-05-18,39.13336721,16.29166667,8.973014963
2015-05-19,40.30378396,13.66666667,7.802643665
2015-05-20,38.45086704,10.125,12.70543996
2015-05-21,38.24420042,9,13.79516415
2015-05-22,39.49420054,8.208333333,12.15509637
2015-05-23,39.54336742,8.541666667,11.58743054
2015-05-24,39.69045046,12.5,12.06970764
2015-05-25,39.87378404,11.75,8.003976096
2015-05-26,39.06295071,8.75,10.2261944
2015-05-27,36.80045058,10.16666667,12.13845085
2015-05-28,38.30378363,7.375,10.40200261
2015-05-29,39.24545075,14.625,11.45325954
2015-05-30,39.39461763,14.20833333,9.725698417
2015-05-31,38.84878442,12.25,8.316644567
2015-06-01,37.79295038,12.58333333,9.092397883
2015-06-02,37.28545058,16.875,12.1318274
2015-06-03,35.32795117,21.95833333,9.350165111
2015-06-04,35.846284,23.83333333,8.985107358
2015-06-05,36.35586721,22.375,10.14684619
2015-06-06,36.27295038,21.5,12.16639921
2015-06-07,38.24253404,17.16666667,10.13210116
2015-06-08,39.97503421,14.25,8.761618949
2015-06-09,40.30461763,13.58333333,12.44097894
2015-06-10,39.06753429,21.54166667,19.65760874
2015-06-11,38.72128383,24.66666667,17.77214275
2015-06-12,39.00711746,24,14.42942145
2015-06-13,38.87545096,20.58333333,12.46633097
2015-06-14,37.85420108,23.33333333,8.023844442
2015-06-15,35.89045067,28.20833333,9.354543067
2015-06-16,38.295451,22.95833333,5.056571528
2015-06-17,38.95461746,18.95833333,6.0424707
2015-06-18,39.82045067,16.33333333,6.447980758
2015-06-19,40.64878383,16.58333333,6.147073671
2015-06-20,39.53586763,26.25,13.1195717
2015-06-21,38.66336729,29.375,16.99815469
2015-06-22,37.63628417,33.54166667,13.98819365
2015-06-23,37.83878367,32.33333333,12.23858676
2015-06-24,37.16253454,32.41666667,13.39112788
2015-06-25,30.84419979,59.875,10.21243209
2015-06-26,33.12420067,45.70833333,7.689766418
2015-06-27,37.48253425,25.83333333,11.28676341
2015-06-28,38.05961771,27.16666667,8.389151442
2015-06-29,34.67753358,41.08333333,17.29889961
2015-06-30,34.03295033,43.75,11.35578872
2015-07-01,33.50628346,46.04166667,8.811722454
2015-07-02,35.13503392,40.20833333,10.40341255
2015-07-03,36.78753421,32,13.01451356
2015-07-04,37.19920121,35,14.54175331
2015-07-05,37.00836771,38.66666667,14.13321923
2015-07-06,34.02128413,51.54166667,11.726927
2015-07-07,31.50711658,64.5,12.92136011
2015-07-08,32.89128388,56.45833333,10.17721007
2015-07-09,34.75253413,49.75,7.206518267
2015-07-10,31.70336671,64.41666667,13.06614503
2015-07-11,27.958783,80.75,17.50629025
2015-07-12,26.85211617,85.375,17.24862853
2015-07-13,30.30628363,70.29166667,5.505086863
2015-07-14,34.58753388,49.125,9.807209871
2015-07-15,36.18045058,43.29166667,13.88640502
2015-07-16,35.92378358,44.16666667,14.82258468
2015-07-17,31.34045029,69.25,13.91393803
2015-07-18,30.41628296,72.08333333,7.474306729
2015-07-19,31.05128296,67.91666667,8.622759817
2015-07-20,31.28795004,66.91666667,8.224046513
2015-07-21,31.39295013,66.125,8.597122917
2015-07-22,31.68003371,64.70833333,10.60621406
2015-07-23,31.28128346,65.04166667,12.11641408
2015-07-24,32.21961717,59.58333333,11.23508485
2015-07-25,32.77086721,57.25,10.96026421
2015-07-26,32.44128333,57.91666667,17.48668356
2015-07-27,30.62545008,60.5,19.77738171
2015-07-28,31.13378317,56.5,15.81631677
2015-07-29,31.31128342,55.04166667,13.04115415
2015-07-30,31.39461692,58.125,14.67957217
2015-07-31,30.80336679,61.45833333,13.31989884
2015-08-01,30.43169992,63.66666667,9.932820504
2015-08-02,31.31211671,60.91666667,6.610257733
2015-08-03,33.50670004,50.875,6.67880257
2015-08-04,33.6542005,52.25,6.024102825
2015-08-05,32.47920017,59.625,5.683458458
2015-08-06,32.2850335,63.08333333,7.733101479
2015-08-07,32.06461692,65.45833333,9.486509204
2015-08-08,31.35920029,68.625,7.021460033
2015-08-09,32.60336688,64.66666667,7.195710146
2015-08-10,31.74170004,69.33333333,7.520274171
2015-08-11,30.41420021,76.45833333,9.436066663
2015-08-12,30.21378288,76.70833333,5.881182825
2015-08-13,31.75420029,65.41666667,5.078671803
2015-08-14,30.94086646,67.875,8.234642058
2015-08-15,30.14961642,72.66666667,7.286299817
2015-08-16,29.62919967,76.83333333,5.236162149
2015-08-17,32.08336721,63.95833333,5.128413404
2015-08-18,33.63919996,54.625,11.1473822
2015-08-19,33.56920029,50.75,13.84005725
2015-08-20,32.32086679,53.66666667,14.12986586
2015-08-21,30.70336646,61.70833333,8.317440563
2015-08-22,31.16128333,57.04166667,8.374069242
2015-08-23,32.41045046,53.20833333,5.694104683
2015-08-24,33.29378421,48.83333333,8.670004496
2015-08-25,34.82295054,42,11.21227197
2015-08-26,35.14586721,40.58333333,12.27353156
2015-08-27,35.24503392,39.83333333,9.351727238
2015-08-28,33.74295046,50.04166667,9.690444442
2015-08-29,34.995867,40.5,7.853211496
2015-08-30,35.48628404,36.5,9.73107545
2015-08-31,35.33128429,33.41666667,14.7385829
2015-09-01,34.6954505,30.79166667,15.00146432
2015-09-02,34.29253413,31.54166667,12.48603343
2015-09-03,34.5017005,29.125,11.63381639
2015-09-04,34.73003413,26.91666667,12.85099687
2015-09-05,34.48295021,27.75,15.59429236
2015-09-06,34.01253338,27.66666667,13.25632287
2015-09-07,33.89503367,30.66666667,13.75429682
2015-09-08,34.53295033,29.41666667,13.83472365
2015-09-09,34.46295033,27.41666667,10.97554331
2015-09-10,35.01003383,27.33333333,11.51651283
2015-09-11,35.23336746,26.83333333,8.084943708
2015-09-12,33.89795025,30.375,6.532425145
2015-09-13,33.54878354,41.33333333,8.190164788
2015-09-14,34.33461696,31.83333333,7.551414021
2015-09-15,34.35086683,30.54166667,7.673102967
2015-09-16,33.61378358,35.20833333,7.748221958
2015-09-17,33.92670033,35.58333333,7.342086692
2015-09-18,32.62878375,49.58333333,10.33521304
2015-09-19,32.72545025,51.54166667,8.390499433
2015-09-20,32.70003371,50.91666667,10.61548793
2015-09-21,29.47044958,67.70833333,7.495003604
2015-09-22,29.23294996,68.79166667,11.83256261
2015-09-23,30.27878325,58.29166667,7.228100142
2015-09-24,30.75711667,41.16666667,12.38986718
2015-09-25,31.32336658,31.58333333,12.07747593
2015-09-26,31.72003313,33.79166667,9.331431429
2015-09-27,31.64211675,35.41666667,6.566177079
2015-09-28,31.66628329,31.95833333,9.0581446
2015-09-29,31.19503342,31.125,8.659057363
2015-09-30,30.97170013,29.375,12.58139208
2015-10-01,30.87503329,25.04166667,8.823457438
2015-10-02,31.52295029,22.125,9.793321429
2015-10-03,32.18628392,20.91666667,8.541038767
2015-10-04,32.69295,21.16666667,7.290690821
2015-10-05,32.29253338,23.95833333,7.203247125
2015-10-06,32.19836629,25.41666667,7.234818408
2015-10-07,32.21545008,24.45833333,7.488749071
2015-10-08,32.17419996,27.20833333,8.765207283
2015-10-09,32.49378367,23.16666667,9.888848483
2015-10-10,32.49086667,20.125,8.983281025
2015-10-11,31.77545021,26.375,6.206961129
2015-10-12,31.88169983,31.58333333,9.397085417
2015-10-13,30.82586654,38.70833333,10.7622291
2015-10-14,29.92295021,46.875,10.9549819
2015-10-15,30.44545021,41.16666667,7.029102713
2015-10-16,30.34044992,38.08333333,7.077401433
2015-10-17,30.80961658,34.95833333,5.679645195
2015-10-18,30.85086667,33.375,6.313833421
2015-10-19,30.94086679,31.20833333,7.993437008
2015-10-20,31.77711696,27,7.708545179
2015-10-21,30.30503338,27.29166667,8.444308975
2015-10-22,28.49419983,24.25,7.48614255
2015-10-23,28.66919992,21.54166667,6.153298846
2015-10-24,29.62336646,17.83333333,4.812044157
2015-10-25,27.90378346,23.75,10.7758163
2015-10-26,28.28336671,28.95833333,10.81328777
2015-10-27,27.49503329,26.875,9.550793758
2015-10-28,22.95253296,37,10.34521906
2015-10-29,23.546283,48.33333333,12.4999631
2015-10-30,25.70919942,38.375,8.658224858
2015-10-31,26.24044971,30.29166667,3.383079371
2015-11-01,26.62378296,32.75,4.236485583
2015-11-02,27.31544963,33,4.044648678
2015-11-03,26.56919963,35.16666667,5.652818963
2015-11-04,27.04211617,30.79166667,5.123660333
2015-11-05,26.89711654,30.125,9.903299829
2015-11-06,26.93544967,33.45833333,7.033800492
2015-11-07,26.31044975,34.125,6.408710608
2015-11-08,25.76669946,34.625,7.354685962
2015-11-09,26.37461621,35.70833333,7.078955133
2015-11-10,26.41544967,35.41666667,7.149423213
2015-11-11,25.21919963,26.66666667,12.25342329
2015-11-12,25.23211613,25.41666667,12.89341953
2015-11-13,26.83919963,27.04166667,9.208699983
2015-11-14,26.37294954,30.58333333,11.56136813
2015-11-15,26.30711629,26.79166667,9.193595496
2015-11-16,25.43461625,26.41666667,11.26691555
2015-11-17,23.47003283,22.875,10.20546015
2015-11-18,23.17669967,18.375,5.860150304
2015-11-19,24.24836608,17.125,3.197387469
2015-11-20,24.44044963,17.79166667,4.685197203
2015-11-21,24.22169975,19.79166667,3.992190875
2015-11-22,24.70669946,20.29166667,2.868224943
2015-11-23,24.9954495,20.20833333,3.805061174
2015-11-24,25.3716995,19.08333333,7.700680492
2015-11-25,23.90378279,20.20833333,11.44440708
2015-11-26,22.93294975,24.95833333,6.087671079
2015-11-27,23.58961638,30.16666667,8.320672296
2015-11-28,22.29836625,42.16666667,9.595743158
2015-11-29,23.35461613,37.83333333,6.813514313
2015-11-30,23.7316995,36.08333333,7.412144142
2015-12-01,23.65753296,38.41666667,7.461152554
2015-12-02,23.07586613,32.16666667,9.666643071
2015-12-03,21.48794985,30.16666667,10.98720568
2015-12-04,21.95253279,24.375,8.985832254
2015-12-05,22.06003313,22.16666667,4.74070832
2015-12-06,21.8766995,25.91666667,4.986005421
2015-12-07,21.36294963,32.625,5.938257021
2015-12-08,22.48961621,32.45833333,5.412485158
2015-12-09,20.97503292,34.75,11.23615322
2015-12-10,21.73878317,39.5,12.98126418
2015-12-11,22.49044942,37.20833333,8.031011021
2015-12-12,18.91086646,40,8.089280754
2015-12-13,17.99836646,34.625,8.069952667
2015-12-14,16.68461663,28.16666667,10.64252292
2015-12-15,16.60628304,23.25,10.37451359
2015-12-16,17.2379496,22.41666667,4.154197474
2015-12-17,16.53836629,25.625,7.503900042
2015-12-18,16.08836646,25.79166667,10.05588962
2015-12-19,16.45378331,23.66666667,6.895840928
2015-12-20,16.56711667,22.41666667,5.511481883
2015-12-21,16.11961625,23,4.567677417
2015-12-22,16.63253315,27.16666667,3.673943229
2015-12-23,16.67378319,28.16666667,6.995090792
2015-12-24,14.81878327,28.70833333,13.85723298
2015-12-25,14.4946165,24.54166667,11.62731747
2015-12-26,16.61419983,20.16666667,13.44348252
2015-12-27,19.05711658,20.25,12.82169929
2015-12-28,20.63419971,22.08333333,15.20581267
2015-12-29,20.20878308,26.91666667,15.15489592
2015-12-30,19.71044983,24.83333333,7.153915213
2015-12-31,19.17586638,23.875,6.206974708
2016-01-01,19.74086646,18.25,6.453362242
2016-01-02,18.12169975,21.29166667,8.49023445
2016-01-03,18.6046165,21.20833333,10.61212845
2016-01-04,20.33836633,21.875,4.834837833
2016-01-05,21.5033665,27.83333333,6.648986863
2016-01-06,21.32086617,36.25,8.039054225
2016-01-07,22.440033,39.54166667,9.116246321
2016-01-08,20.86378267,41.625,9.648501371
2016-01-09,17.53711673,34.5,13.00770683
2016-01-10,18.37878313,34.58333333,8.971084721
2016-01-11,19.78336646,36.5,5.127515183
2016-01-12,19.04336646,42.33333333,10.59141677
2016-01-13,18.63378321,44.375,6.157491279
2016-01-14,18.0462831,51.5,5.158438036
2016-01-15,17.88919977,51.25,9.111700829
2016-01-16,16.75336644,44.75,9.55464595
2016-01-17,17.26503317,39.91666667,1.708315973
2016-01-18,16.71711656,38,3.153089116
2016-01-19,16.44961669,42.45833333,5.900525738
2016-01-20,16.22711656,51.33333333,7.088904008
2016-01-21,15.69586673,37.5,8.5452812
2016-01-22,15.63253331,30.25,7.663275875
2016-01-23,15.98836656,29.91666667,5.610838458
2016-01-24,15.64795002,32.08333333,5.244879313
2016-01-25,15.08878311,33.95833333,5.857680825
2016-01-26,17.28961658,30.29166667,5.013990528
2016-01-27,18.43378313,31.875,5.60481429
2016-01-28,19.51128315,33.625,7.618692396
2016-01-29,21.59169954,33.125,6.269592186
2016-01-30,20.85253292,41.125,9.650175083
2016-01-31,19.91461629,42.16666667,12.169049
2016-02-01,17.79711642,31.58333333,12.31050564
2016-02-02,16.82878352,25.875,9.792434071
2016-02-03,16.48378321,26.5,14.05839723
2016-02-04,17.1700332,26.75,11.52565059
2016-02-05,18.9225331,25.16666667,5.529717829
2016-02-06,19.63044965,29.58333333,8.467616013
2016-02-07,17.41544971,59.75,20.00724329
2016-02-08,17.02836652,54.08333333,6.890795663
2016-02-09,19.76003317,44.29166667,6.070200017
2016-02-10,20.58669977,36.45833333,4.180959102
2016-02-11,19.49378325,32.91666667,12.21578296
2016-02-12,19.06128292,30.95833333,8.879519704
2016-02-13,19.48878325,30.45833333,13.35028714
2016-02-14,20.90711642,32.875,7.014502954
2016-02-15,19.32336658,31.125,7.439768496
2016-02-16,19.00753304,31,7.901938013
2016-02-17,21.3858665,30.125,9.821565696
2016-02-18,24.13669975,29.29166667,11.2315669
2016-02-19,27.15461658,33.125,4.277165924
2016-02-20,25.36919958,40.79166667,8.115740958
2016-02-21,21.59794977,45.25,15.86727263
2016-02-22,21.06919975,24.04166667,17.50047038
2016-02-23,21.28836654,20.75,12.10209169
2016-02-24,22.087533,21.70833333,3.972373677
2016-02-25,22.47253325,22.41666667,8.067062363
2016-02-26,23.00878304,27.41666667,6.667972233
2016-02-27,23.30753275,28.95833333,5.109599067
2016-02-28,24.44628288,29.29166667,3.978303953
2016-02-29,24.23711638,31.66666667,6.608630763
2016-03-01,24.41503283,33.04166667,5.810591492
2016-03-02,26.39336633,29.70833333,5.567862771
2016-03-03,27.26878313,25.875,6.144402104
2016-03-04,28.1758665,22.33333333,5.577909267
2016-03-05,26.29045013,28.08333333,7.652012571
2016-03-06,23.84919938,48.625,17.6523874
2016-03-07,24.78253288,41.33333333,10.19892375
2016-03-08,25.0641995,37.04166667,10.48168458
2016-03-09,25.83253267,33.91666667,8.632624046
2016-03-10,26.57044988,29.95833333,7.687933071
2016-03-11,27.11670004,31,6.810357929
2016-03-12,25.8141995,40.16666667,9.165892517
2016-03-13,25.06544967,40.625,11.48893089
2016-03-14,24.53586633,47.29166667,12.26100239
2016-03-15,23.21461638,39.54166667,12.90680973
2016-03-16,23.86294971,32.54166667,13.8034231
2016-03-17,26.20961658,28.58333333,7.973413674
2016-03-18,28.38461688,25.41666667,11.62676314
2016-03-19,27.66003325,27.625,9.777433758
2016-03-20,28.03503321,29.45833333,8.630098388
2016-03-21,25.63378333,27.33333333,17.68560404
2016-03-22,23.55753329,20.33333333,21.86086808
2016-03-23,25.72795017,17.375,14.2941616
2016-03-24,29.61045013,16.83333333,7.157678071
2016-03-25,31.25670038,16.95833333,9.081895396
2016-03-26,28.96378317,23.875,9.695628058
2016-03-27,27.25169996,22.04166667,14.34506975
2016-03-28,27.50419979,22.45833333,10.21957855
2016-03-29,29.01378371,21.125,10.49633189
2016-03-30,30.38086675,18.66666667,10.31995922
2016-03-31,31.7650335,16.66666667,6.585644696
2016-04-01,32.43503358,17.91666667,7.263915075
2016-04-02,33.71003329,18.54166667,6.978905463
2016-04-03,36.59711738,17.625,5.438715174
2016-04-04,34.97670067,18.625,10.03062886
2016-04-05,32.17336692,17.95833333,13.02397525
2016-04-06,31.24586692,16.20833333,7.47024275
2016-04-07,29.99045004,21,10.51120033
2016-04-08,30.08253338,18.375,10.40283982
2016-04-09,31.53045008,15.125,9.284349417
2016-04-10,32.39961675,15.66666667,8.810948338
2016-04-11,31.0333665,18.16666667,16.26661254
2016-04-12,30.06920008,22.79166667,20.20654104
2016-04-13,31.10045029,19.5,18.88465913
2016-04-14,33.41753363,15.04166667,12.23354877
2016-04-15,35.68920021,13,10.51032801
2016-04-16,37.17795063,13.33333333,8.965772908
2016-04-17,36.5221175,16.375,9.0581155
2016-04-18,36.20086708,17.54166667,7.016099708
2016-04-19,35.99211742,14.58333333,7.996348825
2016-04-20,35.31003346,14.95833333,10.05332393
2016-04-21,33.85211704,14.41666667,16.51464267
2016-04-22,34.81503383,14.79166667,11.64754498
2016-04-23,32.04961658,11.16666667,10.78187032
2016-04-24,31.90378317,7.041666667,9.276776528
2016-04-25,32.65795058,9.041666667,8.024509762
2016-04-26,34.17753375,8.458333333,7.144452512
2016-04-27,34.69128375,7.583333333,7.898479279
2016-04-28,34.68878379,9.083333333,11.70195667
2016-04-29,34.75253358,9.208333333,10.93430631
2016-04-30,35.05920008,8,7.919299079
2016-05-01,36.75045029,7.041666667,11.63315056
2016-05-02,37.38878396,7.416666667,8.352923788
2016-05-03,37.05086738,14.33333333,10.52692075
2016-05-04,36.95253354,15.70833333,8.717750829
2016-05-05,34.68128408,18.5,8.975799442
2016-05-06,35.14711729,21.125,7.33460325
2016-05-07,35.12878371,22.70833333,6.248954111
2016-05-08,36.02836708,22.16666667,10.01274382
2016-05-09,36.02711704,25.29166667,12.48133892
2016-05-10,35.95795088,26.79166667,12.00165099
2016-05-11,36.29170033,26.16666667,11.21901807
2016-05-12,37.001284,23.20833333,9.727363717
2016-05-13,38.07211725,17.375,8.027211125
2016-05-14,39.17545054,13.41666667,9.187558263
