Date,Temperature,Relative Humdity,Wind Speed
2017-09-28,32.48420013,30.95833333,5.828438625
2017-09-29,32.50628383,34.25,6.179399929
2017-09-30,32.62253346,34.08333333,7.099617571
2017-10-01,31.78170021,31.29166667,7.441288038
2017-10-02,31.42878346,31.25,7.598874986
2017-10-03,31.67045046,29.95833333,7.914724642
2017-10-04,31.33795004,28.66666667,7.454581299
2017-10-05,31.08045004,32.20833333,4.447298682
2017-10-06,31.72419988,30.54166667,3.740295999
2017-10-07,31.82961675,23.79166667,4.706787613
2017-10-08,31.01086692,27.5,4.543584479
2017-10-09,30.62086692,36.45833333,6.108474521
2017-10-10,30.74586671,35.83333333,5.455134454
2017-10-11,31.04836679,34.41666667,5.297988471
2017-10-12,31.32711675,32.45833333,5.273100254
2017-10-13,31.16003363,22.45833333,8.145533879
2017-10-14,31.60961717,19.83333333,6.696237921
2017-10-15,32.01920008,20.58333333,5.233170192
2017-10-16,31.63128371,19.375,6.025486624
2017-10-17,30.45044988,18.25,7.35491225
2017-10-18,29.78211679,22.79166667,4.95960605
2017-10-19,29.81295038,34.04166667,3.414098143
2017-10-20,31.70128321,32.45833333,3.696816517
2017-10-21,31.20295042,21.20833333,7.947653925
2017-10-22,30.22878313,20.79166667,5.776706046
2017-10-23,28.37961654,24.25,4.589666571
2017-10-24,29.18294996,19.375,6.364390675
2017-10-25,27.76628313,18.04166667,7.132167087
2017-10-26,27.18545,23.70833333,7.614084967
2017-10-27,26.53044979,29,6.985376738
2017-10-28,27.56336663,23.54166667,5.841057824
2017-10-29,26.35461621,25.70833333,6.969391125
2017-10-30,26.45961638,28.04166667,5.032801204
2017-10-31,26.67211633,27.66666667,5.553378896
2017-11-01,25.96128283,30.83333333,6.546811861
2017-11-02,26.0946165,35.70833333,7.026395921
2017-11-03,26.36503292,34.91666667,4.678716763
2017-11-04,25.95294967,38.04166667,5.492237996
2017-11-05,26.62961629,38.70833333,2.69677627
2017-11-06,27.28961608,34.04166667,4.915030958
2017-11-07,26.92878288,30.41666667,3.582872583
2017-11-08,26.53919954,25.125,2.560869257
2017-11-09,26.51669938,24,4.299814333
2017-11-10,26.06253296,24.29166667,3.749672279
2017-11-11,26.07878296,23.20833333,4.314853433
2017-11-12,25.50378317,22.875,5.212390546
2017-11-13,25.13003292,24.91666667,5.735407863
2017-11-14,23.64586617,30.16666667,9.490449042
2017-11-15,23.55086617,33.29166667,8.912612958
2017-11-16,23.58253321,36.04166667,7.024814987
2017-11-17,23.776283,33.16666667,7.601196283
2017-11-18,23.02419954,35.58333333,9.171561333
2017-11-19,21.31878283,30.58333333,10.90860394
2017-11-20,19.64294963,22.75,10.69244156
2017-11-21,19.07419975,23.29166667,11.1547857
2017-11-22,19.50336654,21.41666667,11.49557874
2017-11-23,19.91128321,16.70833333,9.997511496
2017-11-24,20.32419979,15.625,9.865024392
2017-11-25,21.29961648,14.25,8.973672663
2017-11-26,21.57961625,15.95833333,7.175611371
2017-11-27,21.15878308,18.45833333,10.75087355
2017-11-28,21.31003304,21.08333333,7.28046875
2017-11-29,21.72503288,25.16666667,5.125226608
2017-11-30,22.05128296,24.08333333,6.267409225
2017-12-01,21.01961635,23.08333333,6.901397992
2017-12-02,19.98878319,26.25,4.830689513
2017-12-03,20.90794971,26,3.144584504
2017-12-04,22.01544946,23.91666667,2.132681949
2017-12-05,22.70044954,22.125,5.368880888
2017-12-06,21.51544958,17.79166667,10.50914758
2017-12-07,20.75961629,18.70833333,10.86003025
2017-12-08,20.73669958,16.625,12.71931019
2017-12-09,20.57836631,20,5.41184151
2017-12-10,22.3691995,22.83333333,2.01223639
2017-12-11,20.74211633,31.375,6.757613404
2017-12-12,18.74336644,57.29166667,8.618599775
2017-12-13,19.85503292,50.83333333,7.612055613
2017-12-14,17.83044958,41.20833333,8.693479204
2017-12-15,16.897533,34.75,11.91782163
2017-12-16,15.90961671,27.58333333,13.82586188
2017-12-17,16.14378344,22.625,13.49348356
2017-12-18,17.91503288,20,14.84578146
2017-12-19,20.01544975,19.5,11.60830508
2017-12-20,21.07253325,22.375,8.105378329
2017-12-21,21.54461633,25.41666667,10.78161463
2017-12-22,19.08544975,29.875,14.76208231
2017-12-23,18.2383664,28.16666667,12.58332215
2017-12-24,18.48878315,25.41666667,4.713450517
2017-12-25,18.67211646,27.45833333,10.04550511
2017-12-26,18.07211654,26.45833333,9.888463404
2017-12-27,19.60669975,24.33333333,5.817595654
2017-12-28,20.84461631,27,3.127338921
2017-12-29,19.60378302,29.45833333,5.194043596
2017-12-30,18.68544973,32.75,4.590495733
2017-12-31,17.88753317,29.29166667,4.476511262
2018-01-01,16.6196165,23.95833333,4.041056204
2018-01-02,16.26919992,28.41666667,4.464367883
2018-01-03,16.19878327,34.70833333,8.042218113
2018-01-04,16.47461648,31.54166667,6.272572025
2018-01-05,16.92878304,32.58333333,5.147678029
2018-01-06,15.83128333,33.58333333,9.960646592
2018-01-07,14.9192,32.875,12.36178073
2018-01-08,15.26503318,28.75,10.37375875
2018-01-09,15.7158665,28.41666667,9.45348355
2018-01-10,15.65628306,24.91666667,12.83066119
2018-01-11,16.1254499,22.58333333,14.37100458
2018-01-12,17.97086656,23.25,10.8336778
2018-01-13,18.2033665,26.54166667,7.604074558
2018-01-14,17.12128329,28.29166667,9.984091408
2018-01-15,16.48544985,27.875,11.7553907
2018-01-16,15.99086668,26.75,10.66137197
2018-01-17,16.10419995,41.125,10.19689206
2018-01-18,19.05753315,39.25,7.208566733
2018-01-19,19.25045,38.91666667,11.12150275
2018-01-20,17.94920004,32.5,12.5495431
2018-01-21,16.4400333,22.29166667,6.80055405
2018-01-22,17.27711656,32.25,7.269632533
2018-01-23,14.14253331,52.91666667,11.34521543
2018-01-24,13.99836671,68.41666667,6.574121338
2018-01-25,16.14211671,46.16666667,12.25550351
2018-01-26,16.47544985,38.04166667,7.958907821
2018-01-27,16.63961671,34.16666667,6.826478017
2018-01-28,17.33836654,26.625,6.592762
2018-01-29,18.59586646,26.41666667,10.48467932
2018-01-30,19.74544994,25.91666667,15.54546017
2018-01-31,20.41294975,27.375,18.46508958
2018-02-01,21.085033,30,10.1170514
2018-02-02,21.31669983,31.58333333,5.336200079
2018-02-03,20.14878315,31.625,5.930548642
2018-02-04,17.53169977,26.95833333,9.308029683
2018-02-05,19.30669979,22.58333333,4.810544758
2018-02-06,21.21044954,20.08333333,7.703799033
2018-02-07,17.51378325,16.875,13.63851631
2018-02-08,17.1250333,20.375,7.6785977
2018-02-09,17.66836654,20,7.949572092
2018-02-10,19.96628329,19.70833333,2.53158141
2018-02-11,19.46919979,26.95833333,11.07225583
2018-02-12,18.921283,55.25,20.13134904
2018-02-13,18.67544971,48.875,7.4725078
2018-02-14,18.23711665,37.91666667,15.02158163
2018-02-15,19.47294979,37.04166667,16.17806402
2018-02-16,21.14753323,35.95833333,13.63904933
2018-02-17,21.49211656,33.5,12.76838251
2018-02-18,21.82128296,31.16666667,6.431817342
2018-02-19,22.72503302,24.83333333,5.245065238
2018-02-20,23.516283,22.79166667,7.429695546
2018-02-21,25.29503321,26.25,7.450764267
2018-02-22,25.19503313,27.29166667,6.176236854
2018-02-23,26.19919967,29.58333333,3.896107658
2018-02-24,26.17753333,36.25,11.08413892
2018-02-25,23.39169954,46.70833333,8.317412217
2018-02-26,23.44086625,34.70833333,14.9660275
2018-02-27,25.24128315,32.54166667,12.29164863
2018-02-28,25.63128292,33.66666667,7.373222146
2018-03-01,26.36419996,32,5.670991521
2018-03-02,26.38044971,29.125,6.630883063
2018-03-03,25.96961667,29.375,6.850808392
2018-03-04,23.47044963,37.79166667,14.30717352
2018-03-05,23.44003242,35.45833333,8.930917704
2018-03-06,23.47294967,26.04166667,13.96833431
2018-03-07,24.26961656,25.33333333,11.71741735
2018-03-08,25.82211638,22.5,5.179421361
2018-03-09,26.03253325,20.04166667,7.401417496
2018-03-10,26.17836658,21.54166667,12.53354438
2018-03-11,26.69253317,21.75,11.567181
2018-03-12,27.4192,21.41666667,11.91875318
2018-03-13,28.79170025,18.16666667,7.931284138
2018-03-14,29.11211671,16.41666667,7.775202878
2018-03-15,27.70544983,18.66666667,8.134821154
2018-03-16,25.61794975,19.66666667,9.512010871
2018-03-17,24.83003373,19,12.45859565
2018-03-18,26.06461642,17.375,10.5404473
2018-03-19,28.13753342,15.16666667,8.737717504
2018-03-20,29.60294988,17.16666667,6.9282053
2018-03-21,27.17170004,26.75,10.71500469
2018-03-22,25.36294958,32.33333333,9.627850833
2018-03-23,25.89044971,29,7.897248258
2018-03-24,27.37795013,26.04166667,10.36874383
2018-03-25,28.16794983,19.625,14.22625938
2018-03-26,29.10919996,15.66666667,15.7017105
2018-03-27,30.22003325,10.66666667,12.22591259
2018-03-28,31.13170017,8.625,7.417396729
2018-03-29,29.84420033,10.79166667,14.28160934
2018-03-30,29.12044992,11.08333333,13.03258197
2018-03-31,29.18961704,17,8.734745913
2018-04-01,30.53253371,22.91666667,9.129537608
2018-04-02,31.29628329,24.66666667,7.827007296
2018-04-03,33.34170054,20.45833333,8.471574038
2018-04-04,33.78378392,19.66666667,8.454716875
2018-04-05,34.43878413,18.08333333,5.929374174
2018-04-06,32.90211692,19.625,5.98911072
2018-04-07,32.38086679,22.33333333,7.524738617
2018-04-08,31.72420013,27.125,7.273921583
2018-04-09,32.90586696,26.375,8.540521463
2018-04-10,33.58461708,22.04166667,10.46212188
2018-04-11,31.02461642,30.08333333,10.25575952
2018-04-12,30.243367,31.04166667,9.016340558
2018-04-13,31.07253338,16.75,11.35135201
2018-04-14,32.79753358,13.29166667,10.45812088
2018-04-15,33.58211704,14.625,7.34707862
2018-04-16,34.25086696,14.75,10.87549717
2018-04-17,32.89253317,17.29166667,9.461559408
2018-04-18,33.02420063,15.70833333,15.78006158
2018-04-19,34.16420017,14.75,10.91441309
2018-04-20,33.42836696,13.95833333,19.51923171
2018-04-21,29.97544992,18.95833333,13.73039994
2018-04-22,29.64170013,13.75,15.96613958
2018-04-23,30.80795017,12.16666667,14.647019
2018-04-24,32.98420042,10.04166667,13.61996951
2018-04-25,35.3550335,7.458333333,11.71907389
2018-04-26,37.43920096,7.583333333,10.84246962
2018-04-27,35.45586704,15.375,12.30789499
2018-04-28,36.14170075,18.25,12.21801646
2018-04-29,35.75503358,19.91666667,10.20414767
2018-04-30,36.040034,21.625,12.32493793
2018-05-01,34.82753392,28.625,14.53403844
2018-05-02,36.28670071,23.70833333,15.92619946
2018-05-03,35.772117,25.45833333,22.73397656
2018-05-04,34.98545013,28.375,18.17085509
2018-05-05,36.34628396,21,9.684709308
2018-05-06,38.03336717,14.5,10.72324687
2018-05-07,36.0775335,13.75,12.0160704
2018-05-08,31.48003354,25,15.37677806
2018-05-09,32.08461675,26.95833333,9.221606242
2018-05-10,35.205034,18.41666667,10.70079805
2018-05-11,38.01711704,14.75,9.339858842
2018-05-12,40.34045071,12,7.36326012
2018-05-13,38.01586713,15,10.27533152
2018-05-14,36.66753379,20.45833333,10.23110094
2018-05-15,37.47836675,17.95833333,10.32178082
2018-05-16,38.3425345,16.45833333,8.401187563
2018-05-17,37.87003408,11.95833333,9.769297096
2018-05-18,38.32878375,12.58333333,8.661517133
2018-05-19,38.06753433,13.45833333,7.254967463
2018-05-20,38.06003421,12.70833333,7.953515504
2018-05-21,37.83753417,9.083333333,12.60543246
2018-05-22,39.04170083,7.916666667,10.70448571
2018-05-23,38.86795096,10.79166667,10.37447498
2018-05-24,37.35086721,14.45833333,13.15396735
2018-05-25,38.23086725,6.291666667,10.45600948
2018-05-26,39.04753371,5.791666667,7.334085163
2018-05-27,39.52336725,5.5,8.163257699
2018-05-28,38.793784,5.75,6.490209842
2018-05-29,39.63628408,7.625,8.299404567
2018-05-30,38.73920046,12.95833333,9.485213971
2018-05-31,40.37253408,16.58333333,6.490625871
2018-06-01,39.89086767,17.5,13.52134971
2018-06-02,38.90628392,21.16666667,12.79154944
2018-06-03,38.83753383,22.79166667,12.76846892
2018-06-04,39.8150345,23.91666667,12.00961296
2018-06-05,39.96670071,25.66666667,13.86947873
2018-06-06,40.30253396,25.66666667,10.52428573
2018-06-07,40.3517005,24.75,8.749078929
2018-06-08,40.22878379,25.29166667,10.188776
2018-06-09,39.83378367,28.16666667,13.93372853
2018-06-10,38.88461804,30.04166667,10.09134811
2018-06-11,39.98545146,22.375,15.0609241
2018-06-12,40.64295058,19.83333333,16.91698457
2018-06-13,39.63211692,22.70833333,22.921806
2018-06-14,39.06420038,24.20833333,22.94977927
2018-06-15,38.09086763,27.58333333,20.50585992
2018-06-16,38.12336767,30.25,15.93924435
2018-06-17,37.01753438,32.41666667,13.73583356
2018-06-18,37.25170079,29.625,11.35914551
2018-06-19,38.40961754,24,12.66079873
2018-06-20,39.73878463,21.75,11.1285083
2018-06-21,40.51586729,19.16666667,12.29784241
2018-06-22,41.30378417,17.75,9.097466288
2018-06-23,42.14836733,16.45833333,9.251148617
2018-06-24,41.2008675,17.08333333,14.36034398
2018-06-25,40.72503413,17.54166667,13.88469989
2018-06-26,38.59670083,25.79166667,13.56065131
2018-06-27,33.97545046,51.45833333,8.205270413
2018-06-28,32.96753358,56.875,15.47695019
2018-06-29,33.88295038,51.16666667,13.75551394
2018-06-30,34.24003379,53.45833333,4.86045187
2018-07-01,36.05586754,47.79166667,10.18935132
2018-07-02,36.68920054,45.29166667,12.42720275
2018-07-03,32.97336671,56.58333333,10.24763292
2018-07-04,32.90961721,54.25,10.43410478
2018-07-05,35.27128438,41.91666667,11.834541
2018-07-06,36.26628413,36.29166667,13.95235332
2018-07-07,38.71753371,29.5,10.45193718
2018-07-08,40.26420117,23.20833333,9.208426808
2018-07-09,38.17128433,36.16666667,14.35240281
2018-07-10,37.088784,44.45833333,11.41174608
2018-07-11,36.67795046,44.625,11.24316322
2018-07-12,34.51045075,52.625,12.43837647
2018-07-13,33.38170004,57.625,9.064779507
2018-07-14,30.62253308,73.29166667,9.841091767
2018-07-15,33.33253388,59.45833333,9.345997804
2018-07-16,33.81711742,56.70833333,7.687085842
2018-07-17,32.61586713,63.875,7.355954117
2018-07-18,33.96503379,55.75,8.844763767
2018-07-19,35.10586738,49.29166667,2.672586314
2018-07-20,34.25336792,54.54166667,6.676092925
2018-07-21,31.26919988,72.08333333,6.85823365
2018-07-22,29.38294988,80.5,9.325917638
2018-07-23,32.02253308,62.125,10.36976296
2018-07-24,32.93503363,59.16666667,5.976326129
2018-07-25,32.21836696,65.25,4.778921539
2018-07-26,29.73503288,78.54166667,8.482647046
2018-07-27,26.77628304,92.91666667,14.29346295
2018-07-28,29.13169996,77.75,6.792244354
2018-07-29,31.36795004,65.95833333,7.692014908
2018-07-30,33.58128371,53.79166667,9.920207088
2018-07-31,33.83670008,53,13.3323415
2018-08-01,33.67128358,53.66666667,13.19610345
2018-08-02,33.89420063,53.45833333,12.83310191
2018-08-03,33.88045029,48.58333333,13.71811182
2018-08-04,34.02670058,51.16666667,14.02946848
2018-08-05,32.95795046,54.75,13.75736075
2018-08-06,28.67836625,69.20833333,9.601793558
2018-08-07,27.13169942,77.875,7.495906471
2018-08-08,31.1358665,62.75,9.806543942
2018-08-09,32.36461704,60.625,7.982925363
2018-08-10,33.62545042,54.70833333,5.595004758
2018-08-11,34.56711733,51.70833333,11.50735702
2018-08-12,32.90336696,55.95833333,12.21373568
2018-08-13,30.99503358,70,10.20292086
2018-08-14,32.40961688,63.375,10.7638259
2018-08-15,32.96378379,58.95833333,9.069155138
2018-08-16,30.6142,70.5,8.645789179
2018-08-17,31.16419983,68.45833333,6.916421763
2018-08-18,31.21878325,67.375,5.643299275
2018-08-19,31.93961667,65.20833333,6.815120446
2018-08-20,33.55670038,58.08333333,8.960106192
2018-08-21,33.77628404,56.54166667,7.632128042
2018-08-22,32.61086704,62.45833333,6.1660023
2018-08-23,32.51711688,64.58333333,7.491868904
2018-08-24,31.74336642,68.20833333,11.59670455
2018-08-25,31.07670004,69.08333333,11.72139227
2018-08-26,29.98003308,71.625,10.78997923
2018-08-27,28.20419942,75.125,7.020130029
2018-08-28,30.13003317,72.45833333,8.664989879
2018-08-29,29.80628325,77.20833333,4.233003075
2018-08-30,31.80378325,66.5,5.074960546
2018-08-31,32.39211642,62.08333333,9.482699821
2018-09-01,30.22461642,71.83333333,7.951735779
2018-09-02,28.84753288,78.20833333,8.609807658
2018-09-03,27.93003267,82.75,6.596858342
2018-09-04,28.21836625,80.75,6.563970554
2018-09-05,29.625033,73.70833333,5.196155183
2018-09-06,30.14294979,71.20833333,7.385249595
2018-09-07,30.02378346,68.375,9.31871995
2018-09-08,29.81544992,70.54166667,6.011796381
2018-09-09,29.56795004,71.04166667,12.6422407
2018-09-10,29.31294958,72.41666667,5.736558408
2018-09-11,30.67294992,65.16666667,5.354338671
2018-09-12,32.10878313,53.75,12.26826066
2018-09-13,32.36795046,47.79166667,13.14246042
2018-09-14,32.24878383,47,10.11424667
2018-09-15,32.40545038,44.70833333,10.80593561
2018-09-16,32.62586688,42.125,11.77758568
2018-09-17,33.04961679,37.41666667,9.668218088
2018-09-18,32.66378363,36.66666667,10.24097693
2018-09-19,33.06253396,34.20833333,10.24596395
2018-09-20,32.69545033,36.25,6.328886446
2018-09-21,29.69253304,59.875,14.80943488
2018-09-22,25.96419967,77.95833333,21.27609538
2018-09-23,26.76336625,79.66666667,18.54006033
2018-09-24,25.12128292,87.25,10.03578044
2018-09-25,26.34836629,79.66666667,8.670150721
2018-09-26,29.78003317,60.95833333,4.469375529
2018-09-27,31.2808665,49.91666667,6.744394158
2018-09-28,31.64503321,43.54166667,6.219988567
2018-09-29,31.933367,36.54166667,6.815414075
2018-09-30,32.01878329,36.45833333,8.133990575
2018-10-01,32.75545013,31.79166667,6.292597471
2018-10-02,32.73003375,28.91666667,5.164609579
2018-10-03,32.19836692,30.04166667,6.583833242
2018-10-04,31.36961675,33.79166667,6.866124375
2018-10-05,30.44919992,38.54166667,8.389592846
2018-10-06,30.97545038,29.95833333,5.366939379
2018-10-07,31.01169975,27.91666667,6.189336413
2018-10-08,30.40211679,30.29166667,5.874189271
2018-10-09,30.20044996,35.95833333,9.847872254
2018-10-10,29.44211663,42.70833333,12.02057475
2018-10-11,29.09045013,48.125,14.97116228
2018-10-12,28.54711663,42.66666667,6.397765825
2018-10-13,27.35919938,37.16666667,6.993282495
2018-10-14,28.19253321,27.375,8.321625133
2018-10-15,29.15336658,25.08333333,4.790213775
2018-10-16,29.08086663,28.45833333,7.219107871
2018-10-17,29.44545008,29.83333333,8.158580496
2018-10-18,28.94045004,30.45833333,9.494166367
2018-10-19,28.82378321,30,5.656337979
2018-10-20,28.09836654,28,6.109787796
2018-10-21,27.66836625,22.375,8.259600817
2018-10-22,27.09670013,20.625,8.838931617
2018-10-23,27.80461679,21.08333333,5.201407675
2018-10-24,27.86419983,23.45833333,5.736738033
2018-10-25,27.12961654,26.70833333,5.641147692
2018-10-26,27.35878342,27.83333333,5.79608184
2018-10-27,28.39294975,26,4.012226539
2018-10-28,27.64669988,26.33333333,6.456760116
2018-10-29,27.39336613,29.04166667,4.803289163
2018-10-30,27.53003325,31.20833333,5.292276971
2018-10-31,26.43503292,37.625,5.524495317
2018-11-01,26.54128308,38.70833333,4.55840937
2018-11-02,26.6533665,39.16666667,8.099016221
2018-11-03,26.83378313,37.5,12.58713773
2018-11-04,25.73586633,39.08333333,10.39969905
2018-11-05,23.652533,30.41666667,9.5759189
2018-11-06,23.22003288,30.16666667,11.67160221
2018-11-07,23.0841995,22.41666667,8.506209265
2018-11-08,24.00211608,18.875,3.246742319
2018-11-09,23.95586638,24.875,3.502060499
2018-11-10,25.06669975,27.375,3.651284471
2018-11-11,25.53794946,28.08333333,4.320018319
2018-11-12,26.49461617,25.58333333,3.473870169
2018-11-13,26.5366995,26.04166667,4.566310638
2018-11-14,25.36044958,33.5,7.274168838
2018-11-15,24.96336608,36.375,8.087152896
2018-11-16,22.84628296,30.75,14.21382404
2018-11-17,23.03253296,29,9.043593188
2018-11-18,24.41253304,30.20833333,5.105017575
2018-11-19,24.13419963,33.29166667,8.578731258
2018-11-20,24.56128296,34.29166667,7.464529046
2018-11-21,23.82919938,29.25,9.863941488
2018-11-22,24.53836608,27.16666667,3.60765462
2018-11-23,23.75336621,25.83333333,13.6320228
2018-11-24,22.55128271,23.91666667,15.44971952
2018-11-25,22.26836646,26.375,5.840073571
2018-11-26,22.54544963,30.33333333,4.511791975
2018-11-27,23.17628292,40.16666667,7.208557304
2018-11-28,24.27919958,48.29166667,4.320693804
2018-11-29,24.06836642,40,7.4259935
2018-11-30,22.88169963,30.29166667,10.54443235
2018-12-01,21.11628331,27.70833333,7.860175796
2018-12-02,21.24461619,28.95833333,3.914541154
2018-12-03,21.27586625,29.54166667,4.248677442
2018-12-04,22.14961621,28.66666667,3.820959575
2018-12-05,21.41086646,29.29166667,5.410496
2018-12-06,20.69086629,32.58333333,4.936790946
2018-12-07,19.86419954,32.33333333,8.106972233
2018-12-08,20.268783,29.95833333,4.410940392
2018-12-09,19.73211629,32.58333333,4.384589121
2018-12-10,19.323783,35.54166667,6.545848771
2018-12-11,19.29461642,36.79166667,4.895558179
2018-12-12,17.96336638,49.25,6.102913317
2018-12-13,16.73669979,53.79166667,10.25510171
2018-12-14,16.96753329,45.375,10.21183083
2018-12-15,16.78419996,37.125,9.142908246
2018-12-16,16.56003333,32.16666667,7.921288888
2018-12-17,16.18669971,29.66666667,8.042789642
2018-12-18,16.29003327,28.125,8.36380825
2018-12-19,16.92336642,23.20833333,7.887079558
2018-12-20,17.92294981,24.58333333,5.781999867
2018-12-21,16.67795004,26.45833333,9.656992329
2018-12-22,16.0696164,26.75,6.340574608
2018-12-23,15.54378343,36.375,6.274628796
2018-12-24,16.71045004,37.125,6.934496571
2018-12-25,15.61544996,32.375,10.42177539
2018-12-26,14.65711661,24.54166667,8.296572511
2018-12-27,15.43378325,27.375,6.963313988
2018-12-28,13.81586663,28.45833333,10.64446028
2018-12-29,14.62086671,23.54166667,7.808150388
2018-12-30,16.77211658,25.45833333,3.983955717
2018-12-31,17.12211671,28.91666667,8.390367288
2019-01-01,17.07794979,28.875,7.0970056
2019-01-02,18.15628304,34.83333333,5.379996463
2019-01-03,16.24503327,34.5,11.61773967
2019-01-04,15.57253305,38.16666667,6.257068362
2019-01-05,16.14794976,42.29166667,10.84732206
2019-01-06,17.09670008,46.70833333,9.043553442
2019-01-07,14.69003318,55.04166667,9.6624554
2019-01-08,15.99919983,46.33333333,9.803072263
2019-01-09,15.91544998,37.79166667,12.11660098
2019-01-10,15.62169984,36.04166667,7.747303238
2019-01-11,16.48294981,39.25,4.435820988
2019-01-12,17.1454499,40.66666667,5.389329363
2019-01-13,16.62419998,45.95833333,7.824085842
2019-01-14,14.08836676,39.33333333,16.51181108
2019-01-15,14.7267,28.54166667,12.01924932
2019-01-16,16.97461656,27,3.392294908
2019-01-17,17.37961644,32.29166667,5.805007992
2019-01-18,17.03211642,35.04166667,8.423474492
2019-01-19,19.17294977,28.25,6.732044004
2019-01-20,22.21003296,34.125,6.149290571
2019-01-21,19.93836617,46.625,20.34922246
2019-01-22,17.09669985,68.95833333,17.58657225
2019-01-23,16.46003327,61.625,8.409326917
2019-01-24,15.63711669,56.5,7.349682283
2019-01-25,14.80628321,46.08333333,9.54709535
2019-01-26,13.50295013,50.16666667,9.066721683
2019-01-27,12.9350333,41.70833333,10.69771091
2019-01-28,12.71878318,35.66666667,13.22052167
2019-01-29,13.50878328,30.66666667,12.16376321
2019-01-30,14.99669966,30.83333333,7.051047475
2019-01-31,17.43378315,37.41666667,10.230513
2019-02-01,17.78086652,47.79166667,6.236883175
2019-02-02,16.74544979,49.16666667,7.685233567
2019-02-03,16.81169958,47.16666667,7.907882442
2019-02-04,18.300033,43.08333333,5.76221847
2019-02-05,20.71753283,36.91666667,3.912078253
2019-02-06,20.32086642,50.66666667,12.48367708
2019-02-07,18.70794963,58,24.33423071
2019-02-08,13.89628322,60.41666667,9.484723113
2019-02-09,14.72419975,50.41666667,12.32943947
2019-02-10,15.97753308,39.20833333,7.439243988
2019-02-11,18.346283,36,4.938696341
2019-02-12,21.080033,37.95833333,2.836189565
